

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 18:18:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  010C                     	;# 
   107  010E                     	;# 
   108  0111                     	;# 
   109  0112                     	;# 
   110  0113                     	;# 
   111  0114                     	;# 
   112  0115                     	;# 
   113  0116                     	;# 
   114  0117                     	;# 
   115  0118                     	;# 
   116  0119                     	;# 
   117  011A                     	;# 
   118  011B                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  018C                     	;# 
   122  018E                     	;# 
   123  0191                     	;# 
   124  0191                     	;# 
   125  0192                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0194                     	;# 
   130  0195                     	;# 
   131  0196                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  020E                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  0212                     	;# 
   148  0212                     	;# 
   149  0213                     	;# 
   150  0213                     	;# 
   151  0214                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0391                     	;# 
   169  0392                     	;# 
   170  0393                     	;# 
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0FE4                     	;# 
   177  0FE5                     	;# 
   178  0FE6                     	;# 
   179  0FE7                     	;# 
   180  0FE8                     	;# 
   181  0FE9                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEF                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000E                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  010C                     	;# 
   230  010E                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011D                     	;# 
   243  011D                     	;# 
   244  018C                     	;# 
   245  018E                     	;# 
   246  0191                     	;# 
   247  0191                     	;# 
   248  0192                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0194                     	;# 
   253  0195                     	;# 
   254  0196                     	;# 
   255  0199                     	;# 
   256  019A                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019C                     	;# 
   262  019C                     	;# 
   263  019D                     	;# 
   264  019E                     	;# 
   265  019F                     	;# 
   266  020C                     	;# 
   267  020E                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0291                     	;# 
   284  0291                     	;# 
   285  0292                     	;# 
   286  0293                     	;# 
   287  0294                     	;# 
   288  0295                     	;# 
   289  0295                     	;# 
   290  0296                     	;# 
   291  0391                     	;# 
   292  0392                     	;# 
   293  0393                     	;# 
   294  039A                     	;# 
   295  039C                     	;# 
   296  039D                     	;# 
   297  039E                     	;# 
   298  039F                     	;# 
   299  0FE4                     	;# 
   300  0FE5                     	;# 
   301  0FE6                     	;# 
   302  0FE7                     	;# 
   303  0FE8                     	;# 
   304  0FE9                     	;# 
   305  0FEA                     	;# 
   306  0FEB                     	;# 
   307  0FED                     	;# 
   308  0FEE                     	;# 
   309  0FEF                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000E                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  008C                     	;# 
   338  008E                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  010C                     	;# 
   353  010E                     	;# 
   354  0111                     	;# 
   355  0112                     	;# 
   356  0113                     	;# 
   357  0114                     	;# 
   358  0115                     	;# 
   359  0116                     	;# 
   360  0117                     	;# 
   361  0118                     	;# 
   362  0119                     	;# 
   363  011A                     	;# 
   364  011B                     	;# 
   365  011D                     	;# 
   366  011D                     	;# 
   367  018C                     	;# 
   368  018E                     	;# 
   369  0191                     	;# 
   370  0191                     	;# 
   371  0192                     	;# 
   372  0193                     	;# 
   373  0193                     	;# 
   374  0193                     	;# 
   375  0194                     	;# 
   376  0195                     	;# 
   377  0196                     	;# 
   378  0199                     	;# 
   379  019A                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019C                     	;# 
   385  019C                     	;# 
   386  019D                     	;# 
   387  019E                     	;# 
   388  019F                     	;# 
   389  020C                     	;# 
   390  020E                     	;# 
   391  0211                     	;# 
   392  0211                     	;# 
   393  0212                     	;# 
   394  0212                     	;# 
   395  0213                     	;# 
   396  0213                     	;# 
   397  0214                     	;# 
   398  0214                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0216                     	;# 
   403  0216                     	;# 
   404  0217                     	;# 
   405  0217                     	;# 
   406  0291                     	;# 
   407  0291                     	;# 
   408  0292                     	;# 
   409  0293                     	;# 
   410  0294                     	;# 
   411  0295                     	;# 
   412  0295                     	;# 
   413  0296                     	;# 
   414  0391                     	;# 
   415  0392                     	;# 
   416  0393                     	;# 
   417  039A                     	;# 
   418  039C                     	;# 
   419  039D                     	;# 
   420  039E                     	;# 
   421  039F                     	;# 
   422  0FE4                     	;# 
   423  0FE5                     	;# 
   424  0FE6                     	;# 
   425  0FE7                     	;# 
   426  0FE8                     	;# 
   427  0FE9                     	;# 
   428  0FEA                     	;# 
   429  0FEB                     	;# 
   430  0FED                     	;# 
   431  0FEE                     	;# 
   432  0FEF                     	;# 
   433                           
   434                           	psect	stringtext1
   435  02A2                     __pstringtext1:
   436  02A2                     _numbers:
   437  02A2  3431               	retlw	49
   438  02A3  3432               	retlw	50
   439  02A4  3433               	retlw	51
   440  02A5  3434               	retlw	52
   441  02A6  3435               	retlw	53
   442  02A7  3436               	retlw	54
   443  02A8  3437               	retlw	55
   444  02A9  3438               	retlw	56
   445  02AA  3439               	retlw	57
   446  02AB  3400               	retlw	0
   447  02AC                     __end_of_numbers:
   448                           
   449                           	psect	stringtext2
   450  02AC                     __pstringtext2:
   451  02AC                     _sleepMsg:
   452  02AC  3453               	retlw	83
   453  02AD  346C               	retlw	108
   454  02AE  3465               	retlw	101
   455  02AF  3465               	retlw	101
   456  02B0  3470               	retlw	112
   457  02B1  3469               	retlw	105
   458  02B2  346E               	retlw	110
   459  02B3  3467               	retlw	103
   460  02B4  3400               	retlw	0
   461  02B5                     __end_of_sleepMsg:
   462                           
   463                           	psect	stringtext3
   464  02B5                     __pstringtext3:
   465  02B5                     _runningMsg:
   466  02B5  3452               	retlw	82
   467  02B6  3475               	retlw	117
   468  02B7  346E               	retlw	110
   469  02B8  346E               	retlw	110
   470  02B9  3469               	retlw	105
   471  02BA  346E               	retlw	110
   472  02BB  3467               	retlw	103
   473  02BC  3420               	retlw	32
   474  02BD  3400               	retlw	0
   475  02BE                     __end_of_runningMsg:
   476                           
   477                           	psect	stringtext4
   478  02BE                     __pstringtext4:
   479  02BE                     _startingMsg:
   480  02BE  3453               	retlw	83
   481  02BF  3474               	retlw	116
   482  02C0  3461               	retlw	97
   483  02C1  3472               	retlw	114
   484  02C2  3474               	retlw	116
   485  02C3  3469               	retlw	105
   486  02C4  346E               	retlw	110
   487  02C5  3467               	retlw	103
   488  02C6  3400               	retlw	0
   489  02C7                     __end_of_startingMsg:
   490  000B                     _INTCONbits	set	11
   491  0097                     _WDTCON	set	151
   492  0099                     _OSCCON	set	153
   493  008E                     _TRISC	set	142
   494  008C                     _TRISA	set	140
   495  04AF                     _nWPUEN	set	1199
   496  010E                     _LATC	set	270
   497  010C                     _LATA	set	268
   498  0875                     _LATC5	set	2165
   499  0873                     _LATC3	set	2163
   500  0862                     _LATA2	set	2146
   501  0870                     _LATC0	set	2160
   502  0871                     _LATC1	set	2161
   503  0872                     _LATC2	set	2162
   504  018E                     _ANSELC	set	398
   505  018C                     _ANSELA	set	396
   506  020E                     _WPUC	set	526
   507  020C                     _WPUA	set	524
   508  0392                     _IOCAN	set	914
   509  1C99                     _IOCAF1	set	7321
   510  1C98                     _IOCAF0	set	7320
   511                           
   512                           	psect	cinit
   513  0030                     start_initialization:	
   514                           ; #config settings
   515                           
   516  0030                     __initialization:
   517  0030                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  0030                     __end_of__initialization:
   521  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   522  0031  0020               	movlb	0
   523  0032  2833               	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:
   527  0070                     ?_writebyteLCD:
   528  0070                     ?_clockE:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_lcd_Initialize:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?i1_writebyteLCD:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??i1_writebyteLCD:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?i1_clockE:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??i1_clockE:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?i1_strlen:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     i1writebyteLCD@out:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     i1strlen@s:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 2 bytes @ 0x0
   563  0070                     	ds	2
   564  0072                     ?i1_writeLCD:
   565  0072                     ??i1_strlen:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     i1writeLCD@rs:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??i1_writeLCD:
   575  0073                     i1strlen@a:	
   576                           ; 1 bytes @ 0x3
   577                           
   578                           
   579                           ; 2 bytes @ 0x3
   580  0073                     	ds	2
   581  0075                     i1writeLCD@out:
   582                           
   583                           ; 1 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     ?i1_goTo:
   586  0076                     ?i1_stringToLCD:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     i1goTo@line:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     i1stringToLCD@message:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??i1_goTo:
   599                           
   600                           ; 1 bytes @ 0x7
   601  0077                     	ds	1
   602  0078                     ??i1_stringToLCD:
   603  0078                     i1goTo@pos:	
   604                           ; 1 bytes @ 0x8
   605                           
   606                           
   607                           ; 1 bytes @ 0x8
   608  0078                     	ds	2
   609  007A                     i1stringToLCD@i:
   610                           
   611                           ; 2 bytes @ 0xA
   612  007A                     	ds	2
   613  007C                     i1stringToLCD@x:
   614                           
   615                           ; 1 bytes @ 0xC
   616  007C                     	ds	1
   617  007D                     ??_isr:
   618                           
   619                           	psect	cstackBANK0
   620  0020                     __pcstackBANK0:	
   621                           ; 1 bytes @ 0xD
   622                           
   623  0020                     ??_writebyteLCD:
   624  0020                     ??_clockE:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     ?_strlen:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0020                     writebyteLCD@out:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0020                     strlen@s:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 2 bytes @ 0x0
   638  0020                     	ds	2
   639  0022                     ??_strlen:
   640  0022                     ?_writeLCD:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0022                     writeLCD@rs:	
   644                           ; 1 bytes @ 0x2
   645                           
   646                           
   647                           ; 1 bytes @ 0x2
   648  0022                     	ds	1
   649  0023                     ??_writeLCD:
   650  0023                     strlen@a:	
   651                           ; 1 bytes @ 0x3
   652                           
   653                           
   654                           ; 2 bytes @ 0x3
   655  0023                     	ds	2
   656  0025                     writeLCD@out:
   657                           
   658                           ; 1 bytes @ 0x5
   659  0025                     	ds	1
   660  0026                     ??_lcd_Initialize:
   661  0026                     ?_goTo:	
   662                           ; 1 bytes @ 0x6
   663                           
   664  0026                     ?_lcdDisplay:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0026                     ?_stringToLCD:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0026                     goTo@line:	
   671                           ; 1 bytes @ 0x6
   672                           
   673  0026                     lcdDisplay@C:	
   674                           ; 1 bytes @ 0x6
   675                           
   676  0026                     stringToLCD@message:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 2 bytes @ 0x6
   681  0026                     	ds	1
   682  0027                     ??_goTo:
   683  0027                     lcdDisplay@B:	
   684                           ; 1 bytes @ 0x7
   685                           
   686                           
   687                           ; 1 bytes @ 0x7
   688  0027                     	ds	1
   689  0028                     ??_lcdDisplay:
   690  0028                     ??_stringToLCD:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0028                     goTo@pos:	
   694                           ; 1 bytes @ 0x8
   695                           
   696  0028                     lcdDisplay@D:	
   697                           ; 1 bytes @ 0x8
   698                           
   699                           
   700                           ; 1 bytes @ 0x8
   701  0028                     	ds	2
   702  002A                     stringToLCD@i:
   703                           
   704                           ; 2 bytes @ 0xA
   705  002A                     	ds	2
   706  002C                     stringToLCD@x:
   707                           
   708                           ; 1 bytes @ 0xC
   709  002C                     	ds	1
   710  002D                     ??_main:
   711                           
   712                           ; 1 bytes @ 0xD
   713  002D                     	ds	2
   714  002F                     main@x:
   715                           
   716                           ; 1 bytes @ 0xF
   717  002F                     	ds	1
   718                           
   719                           	psect	maintext
   720  0033                     __pmaintext:	
   721 ;;
   722 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   723 ;;
   724 ;; *************** function _main *****************
   725 ;; Defined at:
   726 ;;		line 65 in file "watchdog_demo.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  x               1   15[BANK0 ] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B1F/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1
   740 ;;      Params:         0       0       0
   741 ;;      Locals:         0       1       0
   742 ;;      Temps:          0       2       0
   743 ;;      Totals:         0       3       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels required when called:    7
   746 ;; This function calls:
   747 ;;		_goTo
   748 ;;		_lcdDisplay
   749 ;;		_lcd_Initialize
   750 ;;		_stringToLCD
   751 ;;		_writeLCD
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  0033                     _main:
   760  0033                     l1183:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;watchdog_demo.c: 68:     LATA = 0x00;
   766  0033  0022               	movlb	2	; select bank2
   767  0034  018C               	clrf	12	;volatile
   768  0035                     l1185:
   769                           
   770                           ;watchdog_demo.c: 69:     TRISA = 0x3b;
   771  0035  303B               	movlw	59
   772  0036  0021               	movlb	1	; select bank1
   773  0037  008C               	movwf	12	;volatile
   774  0038                     l1187:
   775                           
   776                           ;watchdog_demo.c: 70:     ANSELA = 0x00;
   777  0038  0023               	movlb	3	; select bank3
   778  0039  018C               	clrf	12	;volatile
   779                           
   780                           ;watchdog_demo.c: 71:     WPUA = 0x03;
   781  003A  3003               	movlw	3
   782  003B  0024               	movlb	4	; select bank4
   783  003C  008C               	movwf	12	;volatile
   784  003D                     l1189:
   785                           
   786                           ;watchdog_demo.c: 74:     LATC = 0x00;
   787  003D  0022               	movlb	2	; select bank2
   788  003E  018E               	clrf	14	;volatile
   789  003F                     l1191:
   790                           
   791                           ;watchdog_demo.c: 75:     ANSELC = 0x00;
   792  003F  0023               	movlb	3	; select bank3
   793  0040  018E               	clrf	14	;volatile
   794  0041                     l1193:
   795                           
   796                           ;watchdog_demo.c: 76:     TRISC = 0x00;
   797  0041  0021               	movlb	1	; select bank1
   798  0042  018E               	clrf	14	;volatile
   799  0043                     l1195:
   800                           
   801                           ;watchdog_demo.c: 77:     WPUC = 0x00;
   802  0043  0024               	movlb	4	; select bank4
   803  0044  018E               	clrf	14	;volatile
   804  0045                     l1197:
   805                           
   806                           ;watchdog_demo.c: 79:     nWPUEN = 0;
   807  0045  0021               	movlb	1	; select bank1
   808  0046  1395               	bcf	21,7	;volatile
   809                           
   810                           ;watchdog_demo.c: 81:     OSCCON = 0x58;
   811  0047  3058               	movlw	88
   812  0048  0099               	movwf	25	;volatile
   813                           
   814                           ;watchdog_demo.c: 83:     WDTCON = 0x18;
   815  0049  3018               	movlw	24
   816  004A  0097               	movwf	23	;volatile
   817                           
   818                           ;watchdog_demo.c: 85:     IOCAN = 0x03;
   819  004B  3003               	movlw	3
   820  004C  0027               	movlb	7	; select bank7
   821  004D  0092               	movwf	18	;volatile
   822  004E                     l1199:
   823                           
   824                           ;watchdog_demo.c: 86:     INTCONbits.IOCIE = 1;
   825  004E  158B               	bsf	11,3	;volatile
   826  004F                     l1201:
   827                           
   828                           ;watchdog_demo.c: 87:     (INTCONbits.GIE = 1);
   829  004F  178B               	bsf	11,7	;volatile
   830  0050                     l1203:
   831                           
   832                           ;watchdog_demo.c: 89:     lcd_Initialize();
   833  0050  3180  20B9  3180   	fcall	_lcd_Initialize
   834  0053                     l1205:
   835                           
   836                           ;watchdog_demo.c: 90:     lcdDisplay(1,0,0);
   837  0053  0020               	movlb	0	; select bank0
   838  0054  01A6               	clrf	lcdDisplay@C
   839  0055  01A7               	clrf	lcdDisplay@B
   840  0056  3001               	movlw	1
   841  0057  3182  2270  3180   	fcall	_lcdDisplay
   842  005A                     l1207:
   843                           
   844                           ;watchdog_demo.c: 92:     goTo(4,0);
   845  005A  0020               	movlb	0	; select bank0
   846  005B  01A6               	clrf	goTo@line
   847  005C  3004               	movlw	4
   848  005D  3182  2217  3180   	fcall	_goTo
   849  0060                     l1209:
   850                           
   851                           ;watchdog_demo.c: 93:     stringToLCD(startingMsg);
   852  0060  30BE               	movlw	low (_startingMsg| (0+32768))
